customer_id,customer_segment
103,long-term-customer
436,moderately-engaged-customer
861,moderately-engaged-customer
271,moderately-engaged-customer
107,long-term-customer
72,moderately-engaged-customer
701,long-term-customer
21,moderately-engaged-customer
615,moderately-engaged-customer
122,long-term-customer
467,long-term-customer
215,long-term-customer
331,moderately-engaged-customer
459,moderately-engaged-customer
88,moderately-engaged-customer
373,moderately-engaged-customer
100,moderately-engaged-customer
872,moderately-engaged-customer
664,long-term-customer
131,moderately-engaged-customer
662,moderately-engaged-customer
309,moderately-engaged-customer
770,long-term-customer
344,long-term-customer
492,long-term-customer
414,long-term-customer
806,long-term-customer
386,moderately-engaged-customer
192,moderately-engaged-customer
956,moderately-engaged-customer
277,long-term-customer
161,moderately-engaged-customer
460,moderately-engaged-customer
314,moderately-engaged-customer
22,long-term-customer
253,moderately-engaged-customer
748,long-term-customer
857,moderately-engaged-customer
561,moderately-engaged-customer
475,long-term-customer
59,long-term-customer
511,long-term-customer
682,moderately-engaged-customer
476,long-term-customer
700,moderately-engaged-customer
976,long-term-customer
783,moderately-engaged-customer
190,long-term-customer
958,long-term-customer
687,long-term-customer
563,long-term-customer
876,moderately-engaged-customer
567,moderately-engaged-customer
244,moderately-engaged-customer
832,moderately-engaged-customer
505,long-term-customer
485,long-term-customer
819,long-term-customer
647,long-term-customer
841,moderately-engaged-customer
167,moderately-engaged-customer
274,moderately-engaged-customer
388,long-term-customer
601,moderately-engaged-customer
316,moderately-engaged-customer
14,moderately-engaged-customer
242,moderately-engaged-customer
777,long-term-customer
346,moderately-engaged-customer
565,moderately-engaged-customer
898,moderately-engaged-customer
340,moderately-engaged-customer
92,moderately-engaged-customer
367,moderately-engaged-customer
455,moderately-engaged-customer
428,moderately-engaged-customer
509,long-term-customer
776,moderately-engaged-customer
943,long-term-customer
35,long-term-customer
206,moderately-engaged-customer
81,long-term-customer
932,moderately-engaged-customer
562,moderately-engaged-customer
2,moderately-engaged-customer
390,moderately-engaged-customer
566,long-term-customer
106,moderately-engaged-customer
772,long-term-customer
822,long-term-customer
477,moderately-engaged-customer
703,long-term-customer
402,moderately-engaged-customer
730,long-term-customer
556,moderately-engaged-customer
162,long-term-customer
202,long-term-customer
996,long-term-customer
270,moderately-engaged-customer
863,moderately-engaged-customer
816,moderately-engaged-customer
456,long-term-customer
462,moderately-engaged-customer
727,long-term-customer
252,moderately-engaged-customer
702,moderately-engaged-customer
296,long-term-customer
725,moderately-engaged-customer
720,long-term-customer
749,long-term-customer
338,moderately-engaged-customer
879,moderately-engaged-customer
53,moderately-engaged-customer
792,moderately-engaged-customer
922,moderately-engaged-customer
217,moderately-engaged-customer
764,long-term-customer
188,long-term-customer
380,long-term-customer
493,moderately-engaged-customer
41,long-term-customer
157,moderately-engaged-customer
15,moderately-engaged-customer
813,long-term-customer
65,long-term-customer
839,short-term-customer
521,moderately-engaged-customer
129,moderately-engaged-customer
648,long-term-customer
472,moderately-engaged-customer
63,long-term-customer
139,long-term-customer
499,long-term-customer
593,moderately-engaged-customer
392,long-term-customer
675,moderately-engaged-customer
419,long-term-customer
289,moderately-engaged-customer
379,long-term-customer
773,moderately-engaged-customer
490,moderately-engaged-customer
231,moderately-engaged-customer
28,moderately-engaged-customer
135,short-term-customer
201,long-term-customer
840,long-term-customer
780,moderately-engaged-customer
930,long-term-customer
33,moderately-engaged-customer
48,long-term-customer
503,moderately-engaged-customer
407,long-term-customer
574,long-term-customer
728,moderately-engaged-customer
805,moderately-engaged-customer
99,long-term-customer
684,moderately-engaged-customer
726,long-term-customer
987,long-term-customer
547,long-term-customer
961,moderately-engaged-customer
739,moderately-engaged-customer
613,long-term-customer
643,moderately-engaged-customer
769,moderately-engaged-customer
5,moderately-engaged-customer
218,moderately-engaged-customer
767,moderately-engaged-customer
398,moderately-engaged-customer
871,moderately-engaged-customer
795,moderately-engaged-customer
393,moderately-engaged-customer
207,moderately-engaged-customer
858,short-term-customer
554,long-term-customer
892,moderately-engaged-customer
461,moderately-engaged-customer
691,long-term-customer
575,long-term-customer
864,long-term-customer
743,moderately-engaged-customer
241,moderately-engaged-customer
564,moderately-engaged-customer
96,moderately-engaged-customer
900,moderately-engaged-customer
734,long-term-customer
655,long-term-customer
171,moderately-engaged-customer
541,moderately-engaged-customer
36,moderately-engaged-customer
525,moderately-engaged-customer
160,moderately-engaged-customer
699,moderately-engaged-customer
243,moderately-engaged-customer
86,moderately-engaged-customer
